FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: f854b018d1b909e | 100
data word val, addr: a6010b799b459215 | 200
data word val, addr: 19b110fb05f5fc9 | 108
data word val, addr: 56a45620eb8037f | 208
data word val, addr: 84cc1ae2625e8f3b | 110
data word val, addr: f02ba6a5cbbfb88 | 210
data word val, addr: 231e40ded197696f | 118
data word val, addr: 19604a2d6c403459 | 218
data word val, addr: b6f523c53143adb7 | 120
data word val, addr: 78d04f94776f3699 | 220
data word val, addr: b39eca3de0b42172 | 128
data word val, addr: c1841ff047960073 | 228
data word val, addr: 4f6b80dee5af3500 | 130
data word val, addr: 54169f1a8835ecb9 | 230
data word val, addr: cfe99696fdec1d89 | 138
data word val, addr: 42d3a6d329d43f8d | 238
data word val, addr: 518f553d55491ad7 | 100
data word val, addr: 88319e2f11a94a66 | 200
data word val, addr: 774e61640070c5b2 | 108
data word val, addr: a96b903a27b0e5a3 | 208
data word val, addr: ee9addf4e671f4f4 | 110
data word val, addr: 16b754a6d7f95740 | 210
data word val, addr: fbd8321bd766d464 | 118
data word val, addr: 602dbea00c8d92c7 | 218
data word val, addr: 9f43daa137be943 | 120
data word val, addr: 75cb668ad49d4f5c | 220
data word val, addr: a76218af27236ef9 | 128
data word val, addr: 1672f4da9be418db | 228
data word val, addr: e45d4828a3c0b506 | 130
data word val, addr: 37401523d211239f | 230
data word val, addr: 8d85e02d1a02b98b | 138
data word val, addr: b98043704ae1b113 | 238
data word val, addr: f3bb32c7ef2640b8 | 100
data word val, addr: d2c48ee3b319eb3 | 200
data word val, addr: cefae32e7f909b92 | 108
data word val, addr: 8a75b049db22328d | 208
data word val, addr: 79dad61e3eb95103 | 110
data word val, addr: e11e96979f3e1291 | 210
data word val, addr: 32eb4f7bcba67b48 | 118
